gfx.PutPixel(x + 0, y + 0, 255, 255, 251);
gfx.PutPixel(x + 116, y + 17, 65, 76, 132);
gfx.PutPixel(x + 116, y + 18, 117, 126, 181);
gfx.PutPixel(x + 116, y + 19, 149, 156, 210);
gfx.PutPixel(x + 116, y + 20, 150, 156, 206);
gfx.PutPixel(x + 116, y + 21, 84, 89, 131);
gfx.PutPixel(x + 116, y + 22, 10, 13, 46);
gfx.PutPixel(x + 116, y + 23, 0, 0, 21);
gfx.PutPixel(x + 116, y + 24, 0, 0, 11);
gfx.PutPixel(x + 116, y + 25, 0, 0, 4);
gfx.PutPixel(x + 116, y + 26, 0, 0, 0);
gfx.PutPixel(x + 116, y + 27, 2, 3, 0);
gfx.PutPixel(x + 116, y + 28, 0, 1, 0);
gfx.PutPixel(x + 116, y + 29, 3, 5, 0);
gfx.PutPixel(x + 116, y + 30, 252, 254, 251);
gfx.PutPixel(x + 117, y + 0, 255, 253, 255);
gfx.PutPixel(x + 117, y + 1, 3, 0, 2);
gfx.PutPixel(x + 117, y + 2, 4, 0, 0);
gfx.PutPixel(x + 117, y + 3, 11, 2, 5);
gfx.PutPixel(x + 117, y + 4, 9, 0, 2);
gfx.PutPixel(x + 117, y + 5, 7, 0, 2);
gfx.PutPixel(x + 117, y + 6, 4, 0, 7);
gfx.PutPixel(x + 117, y + 7, 0, 0, 12);
gfx.PutPixel(x + 117, y + 8, 0, 0, 18);
gfx.PutPixel(x + 117, y + 9, 33, 39, 61);
gfx.PutPixel(x + 117, y + 10, 76, 86, 111);
gfx.PutPixel(x + 117, y + 11, 89, 99, 124);
gfx.PutPixel(x + 117, y + 12, 85, 96, 118);
gfx.PutPixel(x + 117, y + 13, 51, 59, 78);
gfx.PutPixel(x + 117, y + 14, 0, 5, 24);
gfx.PutPixel(x + 117, y + 15, 0, 0, 21);
gfx.PutPixel(x + 117, y + 16, 0, 0, 34);
gfx.PutPixel(x + 117, y + 17, 31, 43, 83);
gfx.PutPixel(x + 117, y + 18, 69, 78, 119);
gfx.PutPixel(x + 117, y + 19, 89, 97, 136);
gfx.PutPixel(x + 117, y + 20, 89, 95, 131);
gfx.PutPixel(x + 117, y + 21, 47, 52, 84);
gfx.PutPixel(x + 117, y + 22, 7, 9, 32);
gfx.PutPixel(x + 117, y + 23, 3, 5, 20);
gfx.PutPixel(x + 117, y + 24, 0, 0, 5);
gfx.PutPixel(x + 117, y + 25, 0, 1, 0);
gfx.PutPixel(x + 117, y + 26, 0, 1, 0);
gfx.PutPixel(x + 117, y + 27, 2, 3, 0);
gfx.PutPixel(x + 117, y + 28, 0, 1, 0);
gfx.PutPixel(x + 117, y + 29, 3, 5, 2);
gfx.PutPixel(x + 117, y + 30, 252, 253, 255);
gfx.PutPixel(x + 118, y + 0, 255, 253, 255);
gfx.PutPixel(x + 118, y + 1, 4, 0, 5);
gfx.PutPixel(x + 118, y + 2, 4, 0, 2);
gfx.PutPixel(x + 118, y + 3, 12, 3, 6);
gfx.PutPixel(x + 118, y + 4, 7, 0, 0);
gfx.PutPixel(x + 118, y + 5, 6, 0, 0);
gfx.PutPixel(x + 118, y + 6, 8, 2, 4);
gfx.PutPixel(x + 118, y + 7, 1, 0, 4);
gfx.PutPixel(x + 118, y + 8, 0, 2, 9);
gfx.PutPixel(x + 118, y + 9, 1, 10, 17);
gfx.PutPixel(x + 118, y + 10, 18, 29, 35);
gfx.PutPixel(x + 118, y + 11, 11, 25, 28);
gfx.PutPixel(x + 118, y + 12, 12, 24, 24);
gfx.PutPixel(x + 118, y + 13, 8, 19, 15);
gfx.PutPixel(x + 118, y + 14, 0, 3, 0);
gfx.PutPixel(x + 118, y + 15, 0, 4, 0);
gfx.PutPixel(x + 118, y + 16, 0, 2, 11);
gfx.PutPixel(x + 118, y + 17, 0, 12, 26);
gfx.PutPixel(x + 118, y + 18, 7, 19, 33);
gfx.PutPixel(x + 118, y + 19, 11, 20, 35);
gfx.PutPixel(x + 118, y + 20, 11, 18, 34);
gfx.PutPixel(x + 118, y + 21, 0, 6, 18);
gfx.PutPixel(x + 118, y + 22, 0, 1, 7);
gfx.PutPixel(x + 118, y + 23, 0, 2, 3);
gfx.PutPixel(x + 118, y + 24, 0, 1, 0);
gfx.PutPixel(x + 118, y + 25, 0, 1, 0);
gfx.PutPixel(x + 118, y + 26, 0, 1, 0);
gfx.PutPixel(x + 118, y + 27, 2, 3, 0);
gfx.PutPixel(x + 118, y + 28, 0, 1, 0);
gfx.PutPixel(x + 118, y + 29, 3, 4, 6);
gfx.PutPixel(x + 118, y + 30, 252, 253, 255);
gfx.PutPixel(x + 119, y + 0, 254, 253, 255);
gfx.PutPixel(x + 119, y + 1, 4, 2, 5);
gfx.PutPixel(x + 119, y + 2, 3, 0, 0);
gfx.PutPixel(x + 119, y + 3, 10, 4, 4);
gfx.PutPixel(x + 119, y + 4, 6, 0, 0);
gfx.PutPixel(x + 119, y + 5, 4, 0, 0);
gfx.PutPixel(x + 119, y + 6, 13, 9, 8);
gfx.PutPixel(x + 119, y + 7, 0, 1, 0);
gfx.PutPixel(x + 119, y + 8, 0, 7, 9);
gfx.PutPixel(x + 119, y + 9, 0, 4, 4);
gfx.PutPixel(x + 119, y + 10, 0, 8, 8);
gfx.PutPixel(x + 119, y + 11, 0, 5, 2);
gfx.PutPixel(x + 119, y + 12, 0, 5, 0);
gfx.PutPixel(x + 119, y + 13, 0, 11, 1);
gfx.PutPixel(x + 119, y + 14, 0, 5, 0);
gfx.PutPixel(x + 119, y + 15, 1, 12, 0);
gfx.PutPixel(x + 119, y + 16, 0, 4, 0);
gfx.PutPixel(x + 119, y + 17, 0, 4, 4);
gfx.PutPixel(x + 119, y + 18, 0, 3, 5);
gfx.PutPixel(x + 119, y + 19, 0, 3, 5);
gfx.PutPixel(x + 119, y + 20, 0, 5, 7);
gfx.PutPixel(x + 119, y + 21, 0, 5, 7);
gfx.PutPixel(x + 119, y + 22, 0, 3, 1);
gfx.PutPixel(x + 119, y + 23, 0, 2, 0);
gfx.PutPixel(x + 119, y + 24, 0, 2, 0);
gfx.PutPixel(x + 119, y + 25, 0, 2, 0);
gfx.PutPixel(x + 119, y + 26, 0, 2, 0);
gfx.PutPixel(x + 119, y + 27, 2, 3, 0);
gfx.PutPixel(x + 119, y + 28, 0, 1, 0);
gfx.PutPixel(x + 119, y + 29, 3, 4, 6);
gfx.PutPixel(x + 119, y + 30, 252, 252, 255);
gfx.PutPixel(x + 120, y + 0, 252, 255, 255);
gfx.PutPixel(x + 120, y + 1, 0, 1, 0);
gfx.PutPixel(x + 120, y + 2, 1, 2, 0);
gfx.PutPixel(x + 120, y + 3, 1, 0, 0);
gfx.PutPixel(x + 120, y + 4, 3, 0, 0);
gfx.PutPixel(x + 120, y + 5, 10, 9, 5);
gfx.PutPixel(x + 120, y + 6, 0, 0, 0);
gfx.PutPixel(x + 120, y + 7, 3, 7, 10);
gfx.PutPixel(x + 120, y + 8, 0, 2, 7);
gfx.PutPixel(x + 120, y + 9, 0, 4, 11);
gfx.PutPixel(x + 120, y + 10, 0, 8, 15);
gfx.PutPixel(x + 120, y + 11, 0, 4, 11);
gfx.PutPixel(x + 120, y + 12, 0, 4, 7);
gfx.PutPixel(x + 120, y + 13, 0, 8, 8);
gfx.PutPixel(x + 120, y + 14, 0, 5, 1);
gfx.PutPixel(x + 120, y + 15, 0, 4, 0);
gfx.PutPixel(x + 120, y + 16, 0, 5, 3);
gfx.PutPixel(x + 120, y + 17, 0, 6, 6);
gfx.PutPixel(x + 120, y + 18, 0, 3, 5);
gfx.PutPixel(x + 120, y + 19, 0, 3, 5);
gfx.PutPixel(x + 120, y + 20, 0, 2, 5);
gfx.PutPixel(x + 120, y + 21, 0, 1, 4);
gfx.PutPixel(x + 120, y + 22, 0, 1, 0);
gfx.PutPixel(x + 120, y + 23, 2, 4, 0);
gfx.PutPixel(x + 120, y + 24, 0, 1, 0);
gfx.PutPixel(x + 120, y + 25, 0, 2, 0);
gfx.PutPixel(x + 120, y + 26, 0, 2, 0);
gfx.PutPixel(x + 120, y + 27, 2, 3, 0);
gfx.PutPixel(x + 120, y + 28, 0, 1, 0);
gfx.PutPixel(x + 120, y + 29, 3, 4, 6);
gfx.PutPixel(x + 120, y + 30, 252, 252, 255);
gfx.PutPixel(x + 121, y + 0, 249, 255, 251);
gfx.PutPixel(x + 121, y + 1, 0, 3, 0);
gfx.PutPixel(x + 121, y + 2, 2, 5, 0);
gfx.PutPixel(x + 121, y + 3, 0, 1, 0);
gfx.PutPixel(x + 121, y + 4, 0, 1, 0);
gfx.PutPixel(x + 121, y + 5, 4, 4, 2);
gfx.PutPixel(x + 121, y + 6, 0, 1, 4);
gfx.PutPixel(x + 121, y + 7, 21, 28, 38);
gfx.PutPixel(x + 121, y + 8, 45, 57, 73);
gfx.PutPixel(x + 121, y + 9, 45, 62, 82);
gfx.PutPixel(x + 121, y + 10, 49, 67, 91);
gfx.PutPixel(x + 121, y + 11, 44, 64, 89);
gfx.PutPixel(x + 121, y + 12, 47, 65, 89);
gfx.PutPixel(x + 121, y + 13, 52, 68, 91);
gfx.PutPixel(x + 121, y + 14, 48, 61, 80);
gfx.PutPixel(x + 121, y + 15, 47, 58, 76);
gfx.PutPixel(x + 121, y + 16, 44, 58, 71);
gfx.PutPixel(x + 121, y + 17, 50, 62, 76);
gfx.PutPixel(x + 121, y + 18, 52, 64, 78);
gfx.PutPixel(x + 121, y + 19, 55, 64, 79);
gfx.PutPixel(x + 121, y + 20, 54, 62, 75);
gfx.PutPixel(x + 121, y + 21, 32, 38, 50);
gfx.PutPixel(x + 121, y + 22, 5, 10, 16);
gfx.PutPixel(x + 121, y + 23, 0, 1, 2);
gfx.PutPixel(x + 121, y + 24, 0, 1, 0);
gfx.PutPixel(x + 121, y + 25, 0, 1, 0);
gfx.PutPixel(x + 121, y + 26, 0, 1, 0);
gfx.PutPixel(x + 121, y + 27, 2, 3, 0);
gfx.PutPixel(x + 121, y + 28, 0, 1, 0);
gfx.PutPixel(x + 121, y + 29, 3, 4, 6);
gfx.PutPixel(x + 121, y + 30, 252, 253, 255);
gfx.PutPixel(x + 122, y + 0, 249, 255, 246);
gfx.PutPixel(x + 122, y + 1, 0, 5, 0);
gfx.PutPixel(x + 122, y + 2, 0, 8, 0);
gfx.PutPixel(x + 122, y + 3, 0, 3, 0);
gfx.PutPixel(x + 122, y + 4, 0, 1, 0);
gfx.PutPixel(x + 122, y + 5, 0, 0, 5);
gfx.PutPixel(x + 122, y + 6, 0, 3, 18);
gfx.PutPixel(x + 122, y + 7, 44, 52, 75);
gfx.PutPixel(x + 122, y + 8, 117, 130, 164);
gfx.PutPixel(x + 122, y + 9, 121, 136, 179);
gfx.PutPixel(x + 122, y + 10, 115, 133, 183);
gfx.PutPixel(x + 122, y + 11, 111, 131, 184);
gfx.PutPixel(x + 122, y + 12, 117, 134, 190);
gfx.PutPixel(x + 122, y + 13, 117, 132, 189);
gfx.PutPixel(x + 122, y + 14, 118, 129, 185);
gfx.PutPixel(x + 122, y + 15, 123, 135, 187);
gfx.PutPixel(x + 122, y + 16, 122, 133, 178);
gfx.PutPixel(x + 122, y + 17, 127, 139, 179);
gfx.PutPixel(x + 122, y + 18, 129, 138, 179);
gfx.PutPixel(x + 122, y + 19, 132, 140, 179);
gfx.PutPixel(x + 122, y + 20, 123, 128, 166);
gfx.PutPixel(x + 122, y + 21, 73, 78, 110);
gfx.PutPixel(x + 122, y + 22, 15, 17, 40);
gfx.PutPixel(x + 122, y + 23, 0, 0, 14);
gfx.PutPixel(x + 122, y + 24, 0, 0, 5);
gfx.PutPixel(x + 122, y + 25, 0, 1, 0);
gfx.PutPixel(x + 122, y + 26, 0, 1, 0);
gfx.PutPixel(x + 122, y + 27, 2, 3, 0);
gfx.PutPixel(x + 122, y + 28, 0, 1, 0);
gfx.PutPixel(x + 122, y + 29, 3, 5, 2);
gfx.PutPixel(x + 122, y + 30, 252, 253, 255);
gfx.PutPixel(x + 123, y + 0, 248, 255, 244);
gfx.PutPixel(x + 123, y + 1, 0, 5, 0);
gfx.PutPixel(x + 123, y + 2, 0, 6, 0);
gfx.PutPixel(x + 123, y + 3, 0, 4, 0);
gfx.PutPixel(x + 123, y + 4, 0, 1, 0);
gfx.PutPixel(x + 123, y + 5, 0, 0, 7);
gfx.PutPixel(x + 123, y + 6, 0, 5, 24);
gfx.PutPixel(x + 123, y + 7, 57, 66, 97);
gfx.PutPixel(x + 123, y + 8, 135, 148, 192);
gfx.PutPixel(x + 123, y + 9, 144, 159, 214);
gfx.PutPixel(x + 123, y + 10, 138, 156, 220);
gfx.PutPixel(x + 123, y + 11, 140, 159, 228);
gfx.PutPixel(x + 123, y + 12, 144, 162, 234);
gfx.PutPixel(x + 123, y + 13, 137, 153, 228);
gfx.PutPixel(x + 123, y + 14, 141, 153, 227);
gfx.PutPixel(x + 123, y + 15, 146, 156, 227);
gfx.PutPixel(x + 123, y + 16, 144, 156, 216);
gfx.PutPixel(x + 123, y + 17, 148, 159, 215);
gfx.PutPixel(x + 123, y + 18, 145, 154, 209);
gfx.PutPixel(x + 123, y + 19, 152, 159, 213);
gfx.PutPixel(x + 123, y + 20, 147, 153, 203);
gfx.PutPixel(x + 123, y + 21, 88, 93, 135);
gfx.PutPixel(x + 123, y + 22, 20, 23, 56);
gfx.PutPixel(x + 123, y + 23, 0, 0, 21);
gfx.PutPixel(x + 123, y + 24, 0, 0, 11);
gfx.PutPixel(x + 123, y + 25, 0, 0, 4);
gfx.PutPixel(x + 123, y + 26, 0, 1, 0);
gfx.PutPixel(x + 123, y + 27, 2, 3, 0);
gfx.PutPixel(x + 123, y + 28, 0, 1, 0);
gfx.PutPixel(x + 123, y + 29, 3, 5, 0);
gfx.PutPixel(x + 123, y + 30, 252, 254, 251);
gfx.PutPixel(x + 124, y + 0, 251, 255, 248);
gfx.PutPixel(x + 124, y + 1, 0, 4, 0);
gfx.PutPixel(x + 124, y + 2, 0, 3, 0);
gfx.PutPixel(x + 124, y + 3, 1, 3, 0);
gfx.PutPixel(x + 124, y + 4, 1, 2, 4);
gfx.PutPixel(x + 124, y + 5, 0, 0, 9);
gfx.PutPixel(x + 124, y + 6, 0, 2, 22);
gfx.PutPixel(x + 124, y + 7, 58, 67, 98);
gfx.PutPixel(x + 124, y + 8, 127, 140, 184);
gfx.PutPixel(x + 124, y + 9, 137, 154, 208);
gfx.PutPixel(x + 124, y + 10, 130, 150, 213);
gfx.PutPixel(x + 124, y + 11, 137, 157, 228);
gfx.PutPixel(x + 124, y + 12, 138, 158, 231);
gfx.PutPixel(x + 124, y + 13, 132, 150, 226);
gfx.PutPixel(x + 124, y + 14, 141, 155, 230);
gfx.PutPixel(x + 124, y + 15, 133, 145, 217);
gfx.PutPixel(x + 124, y + 16, 142, 156, 219);
gfx.PutPixel(x + 124, y + 17, 142, 157, 216);
gfx.PutPixel(x + 124, y + 18, 132, 144, 202);
gfx.PutPixel(x + 124, y + 19, 143, 154, 208);
gfx.PutPixel(x + 124, y + 20, 149, 156, 208);
gfx.PutPixel(x + 124, y + 21, 84, 91, 135);
gfx.PutPixel(x + 124, y + 22, 11, 16, 48);
gfx.PutPixel(x + 124, y + 23, 0, 0, 21);
gfx.PutPixel(x + 124, y + 24, 0, 0, 12);
gfx.PutPixel(x + 124, y + 25, 0, 0, 4);
gfx.PutPixel(x + 124, y + 26, 0, 1, 0);
gfx.PutPixel(x + 124, y + 27, 1, 4, 0);
gfx.PutPixel(x + 124, y + 28, 0, 1, 0);
gfx.PutPixel(x + 124, y + 29, 4, 5, 0);
gfx.PutPixel(x + 124, y + 30, 253, 253, 251);
gfx.PutPixel(x + 125, y + 0, 252, 255, 251);
gfx.PutPixel(x + 125, y + 1, 0, 2, 0);
gfx.PutPixel(x + 125, y + 2, 0, 1, 0);
gfx.PutPixel(x + 125, y + 3, 0, 0, 0);
gfx.PutPixel(x + 125, y + 4, 4, 3, 8);
gfx.PutPixel(x + 125, y + 5, 0, 0, 9);
gfx.PutPixel(x + 125, y + 6, 0, 0, 19);
gfx.PutPixel(x + 125, y + 7, 56, 63, 91);
gfx.PutPixel(x + 125, y + 8, 133, 147, 184);
gfx.PutPixel(x + 125, y + 9, 117, 135, 181);
gfx.PutPixel(x + 125, y + 10, 83, 104, 157);
gfx.PutPixel(x + 125, y + 11, 78, 100, 158);
gfx.PutPixel(x + 125, y + 12, 78, 100, 160);
gfx.PutPixel(x + 125, y + 13, 99, 119, 180);
gfx.PutPixel(x + 125, y + 14, 135, 154, 213);
gfx.PutPixel(x + 125, y + 15, 119, 136, 192);
gfx.PutPixel(x + 125, y + 16, 91, 111, 162);
gfx.PutPixel(x + 125, y + 17, 90, 108, 156);
gfx.PutPixel(x + 125, y + 18, 83, 100, 146);
gfx.PutPixel(x + 125, y + 19, 113, 127, 172);
gfx.PutPixel(x + 125, y + 20, 142, 154, 196);
gfx.PutPixel(x + 125, y + 21, 83, 93, 128);
gfx.PutPixel(x + 125, y + 22, 6, 13, 39);
gfx.PutPixel(x + 125, y + 23, 0, 0, 18);
gfx.PutPixel(x + 125, y + 24, 0, 0, 9);
gfx.PutPixel(x + 125, y + 25, 0, 1, 2);
gfx.PutPixel(x + 125, y + 26, 0, 1, 0);
gfx.PutPixel(x + 125, y + 27, 1, 4, 0);
gfx.PutPixel(x + 125, y + 28, 0, 1, 0);
gfx.PutPixel(x + 125, y + 29, 4, 5, 0);
gfx.PutPixel(x + 125, y + 30, 253, 253, 253);
gfx.PutPixel(x + 126, y + 0, 254, 255, 255);
gfx.PutPixel(x + 126, y + 1, 2, 2, 4);
gfx.PutPixel(x + 126, y + 2, 1, 0, 2);
gfx.PutPixel(x + 126, y + 3, 1, 0, 2);
gfx.PutPixel(x + 126, y + 4, 4, 2, 7);
gfx.PutPixel(x + 126, y + 5, 0, 0, 7);
gfx.PutPixel(x + 126, y + 6, 0, 1, 14);
gfx.PutPixel(x + 126, y + 7, 58, 65, 84);
gfx.PutPixel(x + 126, y + 8, 133, 147, 173);
gfx.PutPixel(x + 126, y + 9, 83, 102, 134);
gfx.PutPixel(x + 126, y + 10, 16, 39, 73);
gfx.PutPixel(x + 126, y + 11, 0, 21, 55);
gfx.PutPixel(x + 126, y + 12, 1, 25, 59);
gfx.PutPixel(x + 126, y + 13, 53, 78, 109);
gfx.PutPixel(x + 126, y + 14, 119, 142, 173);
gfx.PutPixel(x + 126, y + 15, 89, 113, 141);
gfx.PutPixel(x + 126, y + 16, 3, 29, 52);
gfx.PutPixel(x + 126, y + 17, 0, 25, 48);
gfx.PutPixel(x + 126, y + 18, 0, 23, 47);
gfx.PutPixel(x + 126, y + 19, 59, 79, 103);
gfx.PutPixel(x + 126, y + 20, 126, 142, 165);
gfx.PutPixel(x + 126, y + 21, 85, 101, 117);
gfx.PutPixel(x + 126, y + 22, 9, 21, 33);
gfx.PutPixel(x + 126, y + 23, 0, 9, 14);
gfx.PutPixel(x + 126, y + 24, 0, 2, 2);
gfx.PutPixel(x + 126, y + 25, 0, 2, 0);
gfx.PutPixel(x + 126, y + 26, 0, 2, 0);
gfx.PutPixel(x + 126, y + 27, 1, 4, 0);
gfx.PutPixel(x + 126, y + 28, 0, 1, 0);
gfx.PutPixel(x + 126, y + 29, 4, 4, 2);
gfx.PutPixel(x + 126, y + 30, 253, 253, 255);
gfx.PutPixel(x + 127, y + 0, 254, 253, 255);
gfx.PutPixel(x + 127, y + 1, 6, 4, 7);
gfx.PutPixel(x + 127, y + 2, 3, 1, 2);
gfx.PutPixel(x + 127, y + 3, 1, 0, 0);
gfx.PutPixel(x + 127, y + 4, 2, 0, 3);
gfx.PutPixel(x + 127, y + 5, 0, 0, 5);
gfx.PutPixel(x + 127, y + 6, 0, 4, 16);
gfx.PutPixel(x + 127, y + 7, 61, 68, 87);
gfx.PutPixel(x + 127, y + 8, 135, 147, 171);
gfx.PutPixel(x + 127, y + 9, 71, 89, 113);
gfx.PutPixel(x + 127, y + 10, 0, 16, 39);
gfx.PutPixel(x + 127, y + 11, 0, 5, 25);
gfx.PutPixel(x + 127, y + 12, 0, 9, 29);
gfx.PutPixel(x + 127, y + 13, 51, 74, 92);
gfx.PutPixel(x + 127, y + 14, 121, 142, 161);
gfx.PutPixel(x + 127, y + 15, 73, 94, 111);
gfx.PutPixel(x + 127, y + 16, 0, 24, 31);
gfx.PutPixel(x + 127, y + 17, 0, 13, 18);
gfx.PutPixel(x + 127, y + 18, 0, 5, 16);
gfx.PutPixel(x + 127, y + 19, 46, 65, 79);
gfx.PutPixel(x + 127, y + 20, 125, 142, 158);
gfx.PutPixel(x + 127, y + 21, 89, 102, 118);
gfx.PutPixel(x + 127, y + 22, 7, 20, 29);
gfx.PutPixel(x + 127, y + 23, 0, 4, 8);
gfx.PutPixel(x + 127, y + 24, 0, 3, 0);
gfx.PutPixel(x + 127, y + 25, 0, 3, 0);
gfx.PutPixel(x + 127, y + 26, 0, 3, 0);
gfx.PutPixel(x + 127, y + 27, 1, 4, 0);
gfx.PutPixel(x + 127, y + 28, 0, 1, 0);
gfx.PutPixel(x + 127, y + 29, 4, 4, 4);
gfx.PutPixel(x + 127, y + 30, 253, 252, 255);
gfx.PutPixel(x + 128, y + 0, 255, 253, 254);
gfx.PutPixel(x + 128, y + 1, 5, 4, 2);
gfx.PutPixel(x + 128, y + 2, 1, 1, 0);
gfx.PutPixel(x + 128, y + 3, 0, 1, 0);
gfx.PutPixel(x + 128, y + 4, 0, 1, 0);
gfx.PutPixel(x + 128, y + 5, 0, 1, 5);
gfx.PutPixel(x + 128, y + 6, 0, 3, 22);
gfx.PutPixel(x + 128, y + 7, 59, 66, 92);
gfx.PutPixel(x + 128, y + 8, 132, 143, 173);
gfx.PutPixel(x + 128, y + 9, 74, 88, 115);
gfx.PutPixel(x + 128, y + 10, 1, 17, 40);
gfx.PutPixel(x + 128, y + 11, 0, 7, 25);
gfx.PutPixel(x + 128, y + 12, 0, 3, 21);
gfx.PutPixel(x + 128, y + 13, 46, 63, 83);
gfx.PutPixel(x + 128, y + 14, 131, 146, 175);
gfx.PutPixel(x + 128, y + 15, 80, 95, 118);
gfx.PutPixel(x + 128, y + 16, 5, 20, 23);
gfx.PutPixel(x + 128, y + 17, 0, 5, 2);
gfx.PutPixel(x + 128, y + 18, 0, 3, 11);
gfx.PutPixel(x + 128, y + 19, 54, 66, 82);
gfx.PutPixel(x + 128, y + 20, 126, 137, 159);
gfx.PutPixel(x + 128, y + 21, 89, 99, 124);
gfx.PutPixel(x + 128, y + 22, 8, 19, 39);
gfx.PutPixel(x + 128, y + 23, 0, 2, 14);
gfx.PutPixel(x + 128, y + 24, 0, 3, 4);
gfx.PutPixel(x + 128, y + 25, 0, 4, 0);
gfx.PutPixel(x + 128, y + 26, 0, 4, 0);
gfx.PutPixel(x + 128, y + 27, 0, 5, 0);
gfx.PutPixel(x + 128, y + 28, 0, 1, 0);
gfx.PutPixel(x + 128, y + 29, 4, 4, 6);
gfx.PutPixel(x + 128, y + 30, 254, 251, 255);
gfx.PutPixel(x + 129, y + 0, 255, 252, 253);
gfx.PutPixel(x + 129, y + 1, 3, 2, 0);
gfx.PutPixel(x + 129, y + 2, 1, 3, 0);
gfx.PutPixel(x + 129, y + 3, 0, 2, 0);
gfx.PutPixel(x + 129, y + 4, 0, 3, 0);
gfx.PutPixel(x + 129, y + 5, 0, 2, 5);
gfx.PutPixel(x + 129, y + 6, 0, 1, 20);
gfx.PutPixel(x + 129, y + 7, 58, 65, 94);
gfx.PutPixel(x + 129, y + 8, 139, 148, 181);
gfx.PutPixel(x + 129, y + 9, 83, 94, 124);
gfx.PutPixel(x + 129, y + 10, 6, 19, 38);
gfx.PutPixel(x + 129, y + 11, 0, 2, 18);
gfx.PutPixel(x + 129, y + 12, 0, 2, 18);
gfx.PutPixel(x + 129, y + 13, 54, 66, 88);
gfx.PutPixel(x + 129, y + 14, 134, 145, 177);
gfx.PutPixel(x + 129, y + 15, 83, 93, 118);
gfx.PutPixel(x + 129, y + 16, 10, 20, 22);
gfx.PutPixel(x + 129, y + 17, 0, 6, 3);
gfx.PutPixel(x + 129, y + 18, 0, 1, 11);
gfx.PutPixel(x + 129, y + 19, 59, 66, 85);
gfx.PutPixel(x + 129, y + 20, 134, 139, 168);
gfx.PutPixel(x + 129, y + 21, 92, 98, 130);
gfx.PutPixel(x + 129, y + 22, 10, 17, 43);
gfx.PutPixel(x + 129, y + 23, 0, 2, 19);
gfx.PutPixel(x + 129, y + 24, 0, 3, 5);
gfx.PutPixel(x + 129, y + 25, 0, 4, 0);
gfx.PutPixel(x + 129, y + 26, 0, 4, 0);
gfx.PutPixel(x + 129, y + 27, 0, 5, 0);
gfx.PutPixel(x + 129, y + 28, 0, 2, 0);
gfx.PutPixel(x + 129, y + 29, 4, 4, 4);
gfx.PutPixel(x + 129, y + 30, 254, 251, 255);
gfx.PutPixel(x + 130, y + 0, 253, 250, 255);
gfx.PutPixel(x + 130, y + 1, 1, 0, 2);
gfx.PutPixel(x + 130, y + 2, 2, 3, 0);
gfx.PutPixel(x + 130, y + 3, 0, 3, 0);
gfx.PutPixel(x + 130, y + 4, 0, 3, 0);
gfx.PutPixel(x + 130, y + 5, 0, 1, 7);
gfx.PutPixel(x + 130, y + 6, 0, 0, 21);
gfx.PutPixel(x + 130, y + 7, 58, 65, 94);
gfx.PutPixel(x + 130, y + 8, 138, 144, 178);
gfx.PutPixel(x + 130, y + 9, 81, 90, 119);
gfx.PutPixel(x + 130, y + 10, 4, 15, 33);
gfx.PutPixel(x + 130, y + 11, 0, 2, 16);
gfx.PutPixel(x + 130, y + 12, 0, 3, 17);
gfx.PutPixel(x + 130, y + 13, 57, 68, 86);
gfx.PutPixel(x + 130, y + 14, 131, 138, 167);
gfx.PutPixel(x + 130, y + 15, 86, 92, 118);
gfx.PutPixel(x + 130, y + 16, 7, 11, 20);
gfx.PutPixel(x + 130, y + 17, 0, 2, 8);
gfx.PutPixel(x + 130, y + 18, 0, 0, 16);
gfx.PutPixel(x + 130, y + 19, 58, 62, 87);
gfx.PutPixel(x + 130, y + 20, 136, 139, 172);
gfx.PutPixel(x + 130, y + 21, 92, 96, 131);
gfx.PutPixel(x + 130, y + 22, 6, 11, 40);
gfx.PutPixel(x + 130, y + 23, 0, 1, 20);
gfx.PutPixel(x + 130, y + 24, 0, 2, 7);
gfx.PutPixel(x + 130, y + 25, 0, 3, 0);
gfx.PutPixel(x + 130, y + 26, 0, 4, 0);
gfx.PutPixel(x + 130, y + 27, 0, 5, 0);
gfx.PutPixel(x + 130, y + 28, 0, 2, 0);
gfx.PutPixel(x + 130, y + 29, 5, 4, 2);
gfx.PutPixel(x + 130, y + 30, 255, 251, 255);
gfx.PutPixel(x + 131, y + 0, 254, 251, 255);
gfx.PutPixel(x + 131, y + 1, 0, 0, 5);
gfx.PutPixel(x + 131, y + 2, 1, 1, 0);
gfx.PutPixel(x + 131, y + 3, 2, 4, 0);
gfx.PutPixel(x + 131, y + 4, 0, 2, 1);
gfx.PutPixel(x + 131, y + 5, 0, 0, 9);
gfx.PutPixel(x + 131, y + 6, 0, 0, 22);
gfx.PutPixel(x + 131, y + 7, 60, 65, 95);
gfx.PutPixel(x + 131, y + 8, 142, 147, 179);
gfx.PutPixel(x + 131, y + 9, 82, 87, 116);
gfx.PutPixel(x + 131, y + 10, 6, 13, 29);
gfx.PutPixel(x + 131, y + 11, 0, 1, 12);
gfx.PutPixel(x + 131, y + 12, 0, 3, 12);
gfx.PutPixel(x + 131, y + 13, 38, 44, 58);
gfx.PutPixel(x + 131, y + 14, 90, 94, 119);
gfx.PutPixel(x + 131, y + 15, 59, 61, 84);
gfx.PutPixel(x + 131, y + 16, 4, 6, 19);
